property_id,location,property_type,bedrooms,bathrooms,area_sqft,age_years,distance_city_centre_km,has_garden,has_garage,nearby_school_rating,crime_rate_index,price_gbp
1,Manchester,Apartment,6,3,1551,28,4.6,0,0,3.8,12.2,471000
2,Leeds,Terraced,5,1,2099,25,21.6,1,0,3.3,29.5,511000
3,Birmingham,Detached,3,2,1068,27,28.7,1,0,2.3,16.8,372000
4,Liverpool,Apartment,6,4,2148,15,29.2,1,0,3.7,68.1,531000
5,Leeds,Apartment,1,1,846,10,25.7,0,1,2.8,54.5,210000
6,Birmingham,Semi-Detached,3,1,1296,89,28.1,0,0,3.6,27.1,324000
7,Glasgow,Semi-Detached,6,2,2452,41,25.4,0,0,4.5,66.4,592000
8,Liverpool,Apartment,2,2,867,83,15.2,1,0,2.8,27.3,231000
9,Liverpool,Detached,5,4,1691,28,29.9,0,1,2.3,13.3,511000
10,Birmingham,Terraced,6,4,2271,8,11.9,1,1,4.9,70.3,633000
11,Manchester,Semi-Detached,6,3,1278,37,13.3,1,0,4.9,71.3,439000
12,Birmingham,Apartment,6,3,2773,81,15.5,0,0,3.1,21.3,649000
13,London,Semi-Detached,4,1,1079,46,26.4,1,0,2.2,71.5,356000
14,Manchester,Detached,1,1,681,84,14.5,0,1,3.6,52.5,246000
15,Leeds,Semi-Detached,4,3,1747,66,13.8,0,0,2.2,11.5,455000
16,Leeds,Apartment,1,1,784,8,27.2,1,0,3.5,29.5,226000
17,Leeds,Terraced,6,4,1547,100,14.5,1,0,2.3,56.1,407000
18,Glasgow,Detached,4,1,2229,83,29.5,0,0,3.2,33.8,506000
19,Leeds,Terraced,2,2,793,54,5.9,1,0,4.6,15.3,279000
20,London,Apartment,1,1,720,52,14.8,0,1,4.7,21.5,290000
21,Glasgow,Semi-Detached,4,3,1716,89,28.7,1,0,2.6,25.2,400000
22,London,Semi-Detached,1,1,1148,61,15.3,0,0,4.9,15.6,399000
23,Manchester,Apartment,6,2,1876,15,28.3,0,0,3.9,39.3,496000
24,Bristol,Semi-Detached,2,2,894,33,12.2,1,1,2.9,62.6,306000
25,London,Detached,5,1,1100,68,6.8,1,0,4.8,71.7,479000
26,Bristol,Semi-Detached,2,2,1503,69,21.3,0,1,4.8,17.3,419000
27,Liverpool,Apartment,1,1,828,36,18.3,1,0,4.1,69.7,210000
28,Edinburgh,Semi-Detached,1,1,1199,54,25.0,0,0,3.0,19.2,302000
29,Birmingham,Detached,5,4,2098,1,3.8,0,0,4.5,50.8,644000
30,Glasgow,Terraced,1,1,923,5,27.0,0,0,4.0,34.8,246000
31,Birmingham,Terraced,2,1,1552,52,1.2,1,1,4.4,70.5,418000
32,Liverpool,Terraced,6,1,1833,4,25.8,0,0,4.4,42.2,484000
33,Leeds,Terraced,1,1,958,42,8.7,0,1,3.1,45.7,283000
34,Bristol,Apartment,1,1,732,74,28.9,1,0,2.3,40.4,157000
35,Glasgow,Apartment,4,2,1371,5,21.4,0,0,3.1,14.9,369000
36,Bristol,Apartment,6,3,2088,39,20.2,1,1,4.1,48.8,565000
37,Glasgow,Detached,6,2,2310,72,9.4,0,1,2.9,40.1,632000
38,Edinburgh,Detached,4,2,1896,60,23.9,0,0,2.9,56.5,498000
39,Manchester,Terraced,6,3,1510,25,4.8,0,0,5.0,52.8,470000
40,Edinburgh,Detached,6,2,2521,89,11.8,1,0,2.4,58.1,641000
41,Glasgow,Terraced,2,2,701,71,7.9,0,1,2.4,42.5,227000
42,Bristol,Detached,5,4,2072,57,27.0,1,1,2.8,27.3,618000
43,Edinburgh,Terraced,3,2,908,91,8.9,1,1,3.0,47.8,284000
44,Birmingham,Terraced,4,2,2296,27,2.4,1,1,3.6,39.1,616000
45,Glasgow,Detached,5,1,2517,73,11.7,0,1,2.9,37.3,650000
46,Leeds,Detached,2,2,1096,62,1.4,1,1,4.2,68.8,380000
47,London,Detached,5,1,1121,82,13.1,1,0,2.2,36.5,453000
48,Edinburgh,Semi-Detached,3,2,1319,96,28.6,1,1,4.5,42.9,387000
49,London,Semi-Detached,2,1,1449,83,1.7,0,0,2.6,11.4,453000
50,Leeds,Terraced,4,1,2005,27,14.2,1,1,2.5,52.5,496000
51,Birmingham,Semi-Detached,1,1,869,73,20.5,1,1,4.8,23.9,284000
52,Manchester,Semi-Detached,6,1,2680,72,23.6,1,1,4.0,14.8,694000
53,London,Detached,4,1,1737,46,19.2,1,0,3.3,61.4,564000
54,Edinburgh,Detached,4,3,1510,31,25.0,0,1,4.6,27.1,523000
55,Glasgow,Semi-Detached,1,1,882,23,14.9,1,1,3.0,71.6,264000
56,London,Terraced,1,1,966,62,16.9,0,1,3.9,44.4,320000
57,Manchester,Semi-Detached,2,2,1358,31,9.5,1,1,3.7,34.1,438000
58,Bristol,Detached,3,2,1264,29,4.1,0,1,2.4,47.5,441000
59,Leeds,Terraced,6,4,1616,92,17.9,1,0,4.5,30.7,463000
60,Birmingham,Semi-Detached,1,1,830,5,29.2,1,0,3.9,62.7,235000
61,London,Semi-Detached,4,4,1752,43,5.9,0,1,4.8,43.4,602000
62,Glasgow,Detached,1,1,705,19,24.4,1,0,5.0,18.3,304000
63,Leeds,Detached,4,4,1458,75,29.7,1,0,3.8,61.8,415000
64,Leeds,Semi-Detached,6,1,1371,30,5.6,0,0,2.0,41.5,426000
65,Liverpool,Apartment,2,2,1373,36,21.2,1,0,4.1,74.7,304000
66,Glasgow,Apartment,5,2,2276,19,27.3,0,0,2.2,65.5,481000
67,Edinburgh,Apartment,4,3,2283,51,28.3,1,1,2.2,12.8,564000
68,Bristol,Semi-Detached,1,1,784,86,25.2,0,1,3.7,63.4,202000
69,Edinburgh,Detached,3,1,1948,55,19.2,1,0,3.4,38.6,532000
70,Manchester,Terraced,3,2,1764,36,20.0,1,0,3.4,32.0,460000
71,Manchester,Detached,5,1,2296,69,14.1,0,0,3.6,53.6,607000
72,Edinburgh,Apartment,2,2,1212,16,27.9,1,1,2.4,78.1,297000
73,Birmingham,Semi-Detached,5,1,2081,52,3.2,0,1,4.8,55.3,565000
74,Edinburgh,Semi-Detached,5,3,1800,61,29.4,0,1,3.7,36.9,508000
75,Birmingham,Apartment,3,2,1446,100,15.5,0,1,4.2,68.6,340000
76,Birmingham,Detached,5,4,1656,42,16.8,1,1,4.8,70.9,547000
77,Glasgow,Terraced,4,1,1501,95,14.5,1,1,5.0,65.5,375000
78,Edinburgh,Apartment,2,2,1540,12,26.3,1,0,3.6,42.0,374000
79,Glasgow,Terraced,1,1,821,43,18.9,1,0,4.6,69.7,227000
80,Glasgow,Semi-Detached,6,4,2836,69,1.6,0,0,3.9,74.5,683000
81,Manchester,Detached,1,1,1004,21,21.0,0,0,3.0,13.9,342000
82,Bristol,Detached,2,1,1193,52,17.2,0,0,2.5,52.7,353000
83,Leeds,Detached,5,2,1425,59,19.3,1,1,4.0,72.9,468000
84,Liverpool,Terraced,1,1,903,75,9.3,1,1,3.4,31.1,268000
85,Edinburgh,Apartment,2,2,1235,45,17.5,1,0,4.9,56.1,327000
86,London,Apartment,5,4,1536,99,24.1,1,0,3.9,53.5,448000
87,Manchester,Apartment,3,2,818,74,11.3,0,0,4.7,32.9,259000
88,Birmingham,Terraced,2,2,1193,64,27.4,0,1,4.7,76.1,288000
89,Bristol,Apartment,4,1,1138,96,29.0,1,1,2.3,37.6,281000
90,Manchester,Detached,3,3,1286,74,11.7,1,0,4.0,43.0,431000
91,Leeds,Apartment,6,4,2912,89,9.4,1,0,2.4,76.2,640000
92,Edinburgh,Apartment,1,1,1100,17,12.0,1,1,3.8,60.9,323000
93,Manchester,Detached,5,4,1522,4,20.9,0,1,3.3,26.5,549000
94,Manchester,Semi-Detached,5,3,1074,50,8.6,0,1,2.3,24.8,377000
95,London,Semi-Detached,2,1,1455,72,6.6,0,0,4.4,26.3,463000
96,London,Semi-Detached,2,1,1203,32,24.1,0,0,2.4,35.1,385000
97,Bristol,Apartment,2,2,703,16,22.4,0,0,3.4,64.5,216000
98,Manchester,Detached,5,2,2209,5,22.0,1,1,3.9,12.2,698000
99,Glasgow,Detached,6,1,2054,91,27.3,0,0,3.0,20.4,509000
100,Liverpool,Semi-Detached,4,3,1779,64,18.4,0,0,4.6,55.6,446000
101,Glasgow,Detached,2,2,997,58,12.3,0,1,3.3,56.6,333000
102,Birmingham,Detached,1,1,637,11,13.2,1,0,3.7,51.1,287000
103,Manchester,Detached,3,3,1616,92,2.0,1,1,3.1,50.5,497000
104,Birmingham,Detached,2,1,1008,71,11.3,1,0,4.4,69.2,310000
105,Liverpool,Apartment,2,2,1369,97,9.6,1,1,2.0,70.9,299000
106,Manchester,Terraced,6,1,1237,95,16.1,1,1,3.4,21.0,393000
107,Bristol,Apartment,1,1,711,96,18.7,0,1,3.3,39.7,183000
108,Glasgow,Semi-Detached,2,1,1003,55,3.8,1,1,2.1,37.7,299000
109,London,Terraced,3,1,1031,97,8.0,1,0,2.0,62.3,325000
110,Birmingham,Detached,5,2,1974,71,25.1,1,0,3.2,61.9,531000
111,London,Detached,1,1,1139,54,17.4,1,1,2.3,11.5,458000
112,Birmingham,Detached,6,3,1230,55,25.4,0,1,3.8,46.7,445000
113,Liverpool,Semi-Detached,2,2,1447,21,2.8,0,0,4.7,34.5,417000
114,Leeds,Apartment,2,2,852,22,18.3,0,0,4.9,54.0,250000
115,Edinburgh,Semi-Detached,6,3,1359,56,2.5,1,1,4.4,51.4,501000
116,Manchester,Semi-Detached,4,4,927,7,11.4,1,0,3.9,78.4,350000
117,Glasgow,Detached,5,1,1871,73,19.7,1,1,3.5,77.0,515000
118,Manchester,Semi-Detached,6,1,2083,82,5.6,0,1,5.0,46.7,571000
119,Bristol,Semi-Detached,3,2,1587,99,10.5,0,1,2.2,16.6,435000
120,Liverpool,Semi-Detached,6,2,1732,10,17.7,0,1,2.9,55.9,506000
121,Birmingham,Apartment,3,3,1521,82,23.9,0,0,3.9,39.6,344000
122,London,Semi-Detached,3,1,1188,43,28.5,1,0,2.7,19.6,402000
123,Liverpool,Apartment,5,1,2305,43,26.4,0,1,2.5,22.7,514000
124,Edinburgh,Apartment,4,3,2235,92,7.5,1,1,4.3,64.9,544000
125,Leeds,Semi-Detached,4,2,1603,86,28.4,1,1,4.3,64.5,424000
126,Glasgow,Terraced,2,1,1543,32,2.0,1,1,3.7,17.2,461000
127,Manchester,Semi-Detached,1,1,829,57,27.2,0,1,2.3,73.7,212000
128,Bristol,Apartment,4,1,1661,64,11.5,1,0,3.1,12.0,426000
129,Bristol,Terraced,2,1,943,60,21.0,0,1,3.3,10.4,276000
130,London,Semi-Detached,2,1,1211,93,18.5,1,0,4.3,26.6,396000
131,London,Terraced,4,4,978,14,25.2,1,0,3.9,50.3,407000
132,Liverpool,Detached,1,1,796,73,12.8,0,1,2.2,46.8,267000
133,London,Detached,4,1,2151,49,29.4,1,0,3.1,14.7,648000
134,Manchester,Semi-Detached,2,1,1010,69,10.5,0,1,4.9,43.5,318000
135,Birmingham,Apartment,6,4,1125,37,6.4,0,0,2.9,31.7,381000
136,Edinburgh,Semi-Detached,1,1,842,45,25.9,0,1,2.8,66.0,238000
137,Glasgow,Detached,4,3,1232,63,20.9,1,1,4.4,60.9,403000
138,Glasgow,Terraced,5,3,1607,13,2.9,1,1,3.3,60.2,486000
139,Edinburgh,Semi-Detached,4,1,1572,78,29.9,1,0,2.2,54.6,378000
140,Birmingham,Apartment,2,2,685,16,2.5,1,1,3.1,49.7,260000
141,Edinburgh,Semi-Detached,3,2,907,73,4.6,1,1,2.9,29.5,333000
142,London,Terraced,4,4,2000,15,8.2,1,1,2.6,52.8,655000
143,Leeds,Apartment,2,1,1112,22,27.0,1,0,4.4,77.7,258000
144,Bristol,Apartment,5,3,1564,20,21.5,0,1,3.5,18.5,461000
145,Birmingham,Terraced,4,1,1589,70,17.4,1,0,3.8,16.0,423000
146,Glasgow,Detached,5,4,2525,52,24.8,0,0,4.9,55.0,659000
147,Edinburgh,Semi-Detached,2,1,1436,16,13.3,0,0,3.6,31.3,399000
148,Bristol,Terraced,3,3,1331,10,7.9,1,0,3.9,53.0,412000
149,Birmingham,Terraced,2,2,1512,72,1.7,0,0,2.1,54.9,350000
150,Leeds,Detached,5,1,1969,80,16.6,1,1,2.7,66.5,536000
151,Liverpool,Detached,1,1,711,56,12.8,1,0,3.0,20.1,275000
152,Bristol,Detached,2,2,1177,71,3.6,0,1,2.4,41.5,386000
153,Manchester,Apartment,3,2,1606,31,28.9,0,1,4.8,60.5,389000
154,Birmingham,Detached,5,4,1971,39,15.2,0,1,3.5,77.7,570000
155,Bristol,Apartment,1,1,1056,76,26.5,1,1,3.6,69.3,246000
156,Birmingham,Semi-Detached,6,3,2614,51,11.3,1,0,3.7,23.6,695000
157,Manchester,Detached,5,4,2515,70,8.8,0,0,4.9,37.6,701000
158,Bristol,Terraced,2,2,1162,5,1.8,0,1,4.4,46.4,390000
159,Birmingham,Semi-Detached,5,3,1282,50,29.7,1,1,3.5,45.7,417000
160,Liverpool,Detached,1,1,889,86,3.7,1,1,4.4,60.8,297000
161,Edinburgh,Semi-Detached,6,2,2527,6,17.7,0,1,2.4,57.7,644000
162,Manchester,Terraced,1,1,871,53,5.0,0,1,3.5,52.8,275000
163,London,Terraced,5,2,2098,41,29.9,1,1,2.9,22.1,639000
164,Bristol,Semi-Detached,6,3,2299,61,6.2,0,1,3.7,25.7,657000
165,Liverpool,Terraced,6,4,1699,61,10.8,1,1,2.4,57.4,488000
166,Glasgow,Semi-Detached,2,2,693,36,28.7,0,1,4.8,55.9,245000
167,Leeds,Terraced,5,3,2101,89,8.5,0,0,2.7,56.9,503000
168,Leeds,Terraced,1,1,973,42,21.7,0,0,2.0,48.5,199000
169,Glasgow,Detached,4,2,1438,41,8.9,0,0,4.0,26.3,446000
170,Birmingham,Detached,2,1,1506,50,23.7,0,1,4.6,10.6,445000
171,Bristol,Semi-Detached,4,4,1124,64,14.3,0,0,3.0,61.2,345000
172,Birmingham,Apartment,6,3,2669,37,17.2,0,0,3.8,54.7,632000
173,Glasgow,Semi-Detached,1,1,1235,12,6.0,0,1,3.0,27.4,365000
174,Glasgow,Terraced,4,3,1525,38,17.7,0,1,4.0,58.5,397000
175,Manchester,Detached,3,1,1580,87,15.3,1,0,3.9,75.8,431000
176,Leeds,Terraced,2,2,806,58,22.6,1,1,4.1,73.9,251000
177,Leeds,Terraced,6,1,2126,57,16.1,1,0,4.8,17.9,582000
178,Leeds,Terraced,2,2,1524,66,13.5,0,1,2.3,45.7,345000
179,Edinburgh,Terraced,5,4,1885,72,2.2,1,1,4.2,37.7,548000
180,Leeds,Apartment,1,1,902,89,2.4,0,0,5.0,43.0,220000
181,Glasgow,Terraced,2,2,1033,48,13.7,1,1,2.2,77.5,284000
182,Birmingham,Semi-Detached,1,1,1100,50,16.1,0,0,4.3,78.5,280000
183,Glasgow,Detached,2,1,1121,44,5.1,0,0,2.1,56.2,310000
184,Leeds,Terraced,1,1,1158,4,13.7,0,0,4.2,38.2,312000
185,Leeds,Apartment,2,2,889,93,17.5,1,0,2.9,20.0,234000
186,Leeds,Detached,3,2,874,71,28.5,0,1,3.7,13.3,325000
187,Glasgow,Semi-Detached,6,4,1886,19,9.3,0,1,2.7,25.8,562000
188,Edinburgh,Apartment,5,4,1803,71,16.1,1,0,2.8,33.1,456000
189,Edinburgh,Semi-Detached,1,1,602,34,11.6,0,0,2.6,63.3,191000
190,Edinburgh,Terraced,3,2,781,27,28.1,0,1,4.7,58.7,264000
191,Glasgow,Terraced,5,3,2538,36,11.7,1,1,2.8,45.9,652000
192,Edinburgh,Apartment,6,4,2609,40,27.5,1,1,3.2,49.4,643000
193,Birmingham,Apartment,3,3,1946,74,21.7,1,0,2.6,26.1,437000
194,Edinburgh,Semi-Detached,3,2,1754,58,5.5,1,0,2.4,48.3,461000
195,London,Apartment,1,1,556,52,4.6,0,0,4.1,10.6,290000
196,Edinburgh,Semi-Detached,1,1,1225,62,1.0,1,0,2.1,60.6,343000
197,Liverpool,Apartment,5,4,2601,22,3.7,0,0,2.7,53.4,617000
198,Bristol,Semi-Detached,4,1,1614,51,14.0,0,0,2.9,68.0,400000
199,London,Apartment,4,4,1622,70,14.5,0,0,2.2,69.2,451000
200,Manchester,Apartment,2,1,1572,88,26.7,1,1,2.1,15.2,350000
201,London,Terraced,3,1,1174,75,4.8,1,0,2.9,49.5,406000
202,Bristol,Detached,6,2,2668,88,21.9,1,0,2.3,26.3,673000
203,Bristol,Detached,3,1,1309,100,29.8,1,0,3.1,75.9,346000
204,Birmingham,Detached,1,1,802,91,2.7,1,0,3.1,64.9,257000
205,Glasgow,Semi-Detached,3,1,937,0,28.3,1,1,4.3,17.2,333000
206,Birmingham,Detached,4,4,1061,3,3.1,0,1,4.6,10.9,507000
207,Glasgow,Apartment,6,2,2221,66,5.5,1,0,2.4,31.1,554000
208,Birmingham,Apartment,2,2,932,53,9.3,0,1,2.8,27.3,285000
209,Leeds,Detached,1,1,861,0,28.5,1,1,4.4,33.1,344000
210,Glasgow,Terraced,3,2,1161,61,9.8,1,1,2.9,58.6,339000
211,Leeds,Semi-Detached,4,3,1654,46,3.9,0,0,4.0,48.5,480000
212,Leeds,Detached,3,3,891,52,20.4,0,1,2.7,56.1,328000
213,Glasgow,Apartment,4,4,2042,51,16.3,1,0,4.4,35.2,524000
214,Manchester,Apartment,2,2,820,82,18.6,1,1,4.9,40.1,237000
215,Manchester,Semi-Detached,2,1,1106,47,12.0,0,1,5.0,43.8,356000
216,Glasgow,Apartment,1,1,906,39,10.6,0,1,3.0,16.8,258000
217,Bristol,Apartment,3,1,985,2,25.6,0,0,4.8,61.8,295000
218,Birmingham,Terraced,3,3,1623,59,7.3,1,0,2.6,56.0,423000
219,London,Terraced,4,4,1646,0,21.3,0,1,4.3,66.6,539000
220,Manchester,Terraced,3,2,1153,58,3.9,1,1,3.8,52.8,361000
221,Bristol,Semi-Detached,4,2,2229,90,24.1,0,0,2.9,26.7,510000
222,Birmingham,Semi-Detached,6,2,2096,49,12.8,0,1,3.3,44.1,590000
223,Birmingham,Terraced,4,3,1137,23,9.8,1,0,4.6,76.6,381000
224,Birmingham,Terraced,4,4,1687,87,15.0,1,1,2.5,49.6,439000
225,Liverpool,Apartment,3,1,1851,36,5.5,1,1,3.6,17.9,478000
226,Liverpool,Semi-Detached,5,1,2506,92,13.5,0,1,2.3,68.1,555000
227,Liverpool,Apartment,4,3,1563,11,13.5,0,0,2.6,61.6,390000
228,Glasgow,Terraced,5,2,2557,26,24.5,0,1,3.6,51.8,595000
229,Bristol,Semi-Detached,3,3,1297,65,29.6,0,0,4.9,65.0,332000
230,Liverpool,Terraced,6,2,1561,18,21.5,0,1,3.5,50.4,445000
231,Glasgow,Detached,4,1,2147,98,3.2,1,1,3.4,44.2,559000
232,Manchester,Detached,6,3,2791,8,24.0,1,0,4.9,67.7,775000
233,Liverpool,Semi-Detached,3,2,1870,73,4.4,1,1,4.7,63.4,485000
234,Manchester,Detached,1,1,711,56,14.0,1,0,5.0,73.7,275000
235,Birmingham,Semi-Detached,1,1,806,10,11.5,0,0,3.2,31.4,266000
236,Glasgow,Apartment,6,1,1052,27,14.6,0,0,3.6,41.2,294000
237,Bristol,Apartment,4,2,1828,9,7.3,0,0,2.3,35.7,479000
238,Birmingham,Detached,2,1,720,67,17.1,0,1,3.1,24.9,276000
239,Glasgow,Detached,2,1,1568,12,4.6,0,1,3.1,40.1,468000
240,Leeds,Semi-Detached,6,1,1558,70,18.2,1,0,4.5,56.1,438000
241,Leeds,Terraced,6,4,1655,82,2.1,0,1,3.2,26.9,479000
242,London,Semi-Detached,3,1,1542,72,12.9,0,1,4.9,63.9,474000
243,Manchester,Apartment,3,1,831,7,28.5,1,1,3.9,45.1,285000
244,Glasgow,Detached,1,1,834,10,9.6,0,0,3.6,37.4,291000
245,Liverpool,Detached,6,2,1168,31,3.0,1,0,3.4,52.6,454000
246,Birmingham,Apartment,1,1,561,20,15.1,1,1,2.5,18.9,209000
247,Manchester,Apartment,3,2,1307,67,2.4,0,1,3.4,35.2,382000
248,Birmingham,Semi-Detached,2,2,1441,13,26.9,0,0,4.2,10.2,387000
249,Leeds,Apartment,4,3,1634,19,5.8,0,1,2.7,27.4,462000
250,Liverpool,Apartment,5,3,1194,64,20.4,0,0,2.7,46.1,281000
251,Glasgow,Apartment,4,3,1486,41,3.0,1,0,3.1,30.4,416000
252,Leeds,Detached,3,3,1760,98,23.4,0,0,2.0,38.7,423000
253,Bristol,Apartment,3,1,1520,94,22.0,0,0,3.6,26.7,350000
254,London,Terraced,6,3,1240,5,27.7,1,1,3.4,62.4,480000
255,Birmingham,Detached,1,1,995,84,28.9,0,1,2.8,32.1,286000
256,Bristol,Semi-Detached,4,3,1328,9,28.3,0,0,2.5,21.5,419000
257,Bristol,Detached,1,1,762,57,9.6,1,0,2.3,66.5,272000
258,London,Terraced,3,1,936,91,7.8,1,1,3.5,57.4,361000
259,Birmingham,Apartment,4,4,1988,95,16.7,0,1,2.3,65.6,428000
260,London,Apartment,2,1,852,51,11.5,0,1,4.8,15.2,345000
261,Leeds,Detached,2,1,1576,42,4.1,1,0,2.5,50.2,456000
262,Edinburgh,Apartment,4,4,1203,45,6.8,0,1,2.8,71.8,340000
263,Leeds,Semi-Detached,4,4,1977,61,2.3,1,1,2.4,24.0,584000
264,Leeds,Apartment,4,3,1832,69,23.6,1,1,3.2,22.6,460000
265,Leeds,Apartment,3,1,1716,67,11.0,0,0,2.3,56.0,354000
266,London,Terraced,5,4,1676,22,5.7,1,1,4.7,12.0,654000
267,Birmingham,Terraced,4,3,1209,62,1.6,0,0,3.8,11.4,402000
268,London,Semi-Detached,5,2,2601,16,10.6,0,1,2.2,20.3,754000
269,Manchester,Semi-Detached,1,1,1228,50,17.8,1,1,3.0,78.3,331000
270,Edinburgh,Semi-Detached,2,2,878,85,17.9,0,1,2.9,58.2,244000
271,Birmingham,Apartment,6,4,2792,98,29.0,0,0,3.8,74.5,576000
272,Manchester,Detached,2,2,1413,9,7.5,1,0,3.9,77.4,457000
273,Edinburgh,Apartment,3,1,1261,88,2.5,1,0,4.2,13.4,370000
274,Glasgow,Terraced,4,4,1625,44,16.6,0,1,4.4,50.5,444000
275,Birmingham,Detached,1,1,851,2,9.9,0,0,3.0,72.2,286000
276,Manchester,Apartment,3,3,1738,90,1.4,0,1,2.5,17.1,440000
277,Leeds,Detached,6,3,2402,36,9.3,0,0,3.2,48.5,675000
278,Birmingham,Apartment,3,1,1625,11,9.2,1,0,2.3,24.5,425000
279,Manchester,Detached,1,1,957,60,14.9,1,0,3.9,37.1,333000
280,Glasgow,Semi-Detached,2,2,695,33,13.5,1,0,4.5,49.5,252000
281,Manchester,Apartment,6,3,2705,69,12.7,0,0,4.5,67.3,634000
282,Edinburgh,Terraced,4,3,1011,50,27.1,0,0,2.4,63.0,262000
283,Birmingham,Terraced,2,1,693,54,2.8,1,0,5.0,53.9,252000
284,Bristol,Apartment,1,1,1119,50,16.8,1,1,4.8,10.9,354000
285,Glasgow,Apartment,4,2,1153,72,17.8,0,0,3.7,17.1,295000
286,Bristol,Detached,3,2,1744,73,18.5,0,0,2.8,20.1,490000
287,London,Detached,3,3,1236,6,22.5,1,1,2.1,67.2,501000
288,Liverpool,Semi-Detached,4,1,1316,17,9.4,1,1,2.8,39.2,412000
289,Leeds,Detached,2,2,1408,62,22.9,1,0,3.5,21.1,412000
290,Glasgow,Terraced,5,1,1305,24,26.3,0,0,2.7,42.0,338000
291,Leeds,Semi-Detached,3,2,1784,50,19.2,0,0,2.7,44.2,436000
292,Birmingham,Detached,5,3,1655,20,25.2,1,0,2.9,37.1,510000
293,Leeds,Terraced,6,2,2437,26,8.4,1,0,4.6,77.7,603000
294,Edinburgh,Terraced,6,2,2281,1,7.1,1,1,3.3,36.4,667000
295,Edinburgh,Semi-Detached,2,2,959,86,15.9,1,0,2.0,80.0,248000
296,Liverpool,Semi-Detached,6,1,2036,8,10.4,1,1,4.6,28.3,620000
297,Leeds,Terraced,5,2,1066,76,12.4,1,0,4.2,55.9,325000
298,Liverpool,Detached,4,4,922,74,21.4,0,1,4.2,25.6,383000
299,Edinburgh,Semi-Detached,5,3,1298,84,26.4,0,1,2.3,19.0,386000
300,Birmingham,Semi-Detached,6,1,1505,45,7.1,1,1,4.4,33.2,505000
